[04:52:31] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[04:52:31] [ForkJoinPool-1-worker-2/WARN]: Mod mr_scorched uses the version 1.1.3e which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3e'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:52:32] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:52:32] [ForkJoinPool-1-worker-4/WARN]: Mod create_dd uses the version 0.1d which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1d'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:52:32] [main/INFO]: Loading 180 mods:
	- accessories 1.0.0-beta.47+1.20.1
	             |-- porting_lib_gametest 2.1.1090+1.20
	             \-- porting_lib_model_materials 2.1.1090+1.20
	- create_dd 0.1d
	   \-- dsbg 1.0
	- create_new_age 1.1.2
	- create_structures 1.1.0
	- createcontraptionterminals 1.1.0
	- fabric-api 0.92.2+1.20.1
	   |-- fabric-api-base 0.4.31+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.36+1802ada577
	   |-- fabric-biome-api-v1 13.0.13+1802ada577
	   |-- fabric-block-api-v1 1.0.11+1802ada577
	   |-- fabric-block-view-api-v2 1.0.1+1802ada577
	   |-- fabric-blockrenderlayer-v1 1.1.41+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.2+1802ada577
	   |-- fabric-command-api-v1 1.2.34+f71b366f77
	   |-- fabric-command-api-v2 2.2.13+1802ada577
	   |-- fabric-commands-v0 0.2.51+df3654b377
	   |-- fabric-containers-v0 0.1.64+df3654b377
	   |-- fabric-content-registries-v0 4.0.11+1802ada577
	   |-- fabric-convention-tags-v1 1.5.5+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.19+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.0+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.4+1802ada577
	   |-- fabric-dimensions-v1 2.1.54+1802ada577
	   |-- fabric-entity-events-v1 1.6.0+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.2+1802ada577
	   |-- fabric-events-lifecycle-v0 0.2.63+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.40+1802ada577
	   |-- fabric-item-api-v1 2.1.28+1802ada577
	   |-- fabric-item-group-api-v1 4.0.12+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.37+1802ada577
	   |-- fabric-keybindings-v0 0.2.35+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.22+1802ada577
	   |-- fabric-loot-api-v2 1.2.1+1802ada577
	   |-- fabric-loot-tables-v1 1.1.45+9e7660c677
	   |-- fabric-message-api-v1 5.1.9+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.50+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.3+1802ada577
	   |-- fabric-models-v0 0.4.2+9386d8a777
	   |-- fabric-networking-v0 0.3.51+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.3+1802ada577
	   |-- fabric-particles-v1 1.1.2+1802ada577
	   |-- fabric-recipe-api-v1 1.0.21+1802ada577
	   |-- fabric-registry-sync-v0 2.3.3+1802ada577
	   |-- fabric-renderer-api-v1 3.2.1+1802ada577
	   |-- fabric-renderer-indigo 1.5.2+85287f9f77
	   |-- fabric-renderer-registries-v1 3.2.46+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.37+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.28+1802ada577
	   |-- fabric-rendering-v0 1.1.49+df3654b377
	   |-- fabric-rendering-v1 3.0.8+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.8+1802ada577
	   |-- fabric-screen-api-v1 2.0.8+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.30+1802ada577
	   |-- fabric-sound-api-v1 1.0.13+1802ada577
	   |-- fabric-transfer-api-v1 3.3.5+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.1+1802ada577
	- fabricloader 0.16.3
	   \-- mixinextras 0.4.1
	- formations 1.0.3
	- formationsnether 1.0.5
	- geckolib 4.7.1.3
	   \-- com_eliotlash_mclib_mclib 20
	- iceberg 1.1.25
	- image2map 0.4.2+1.20
	   |-- map-canvas-api 0.2.2+1.19.4
	   \-- sgui 1.2.2+1.20
	- immersive_aircraft 1.3.3+1.20.1
	   \-- org_mariuszgromada_math_mathparser_org-mxparser 5.2.1
	- incendium 5.3.5
	- jade 11.13.1+fabric
	- jadeaddons 5.4.0+fabric
	- java 17
	- jei 15.20.0.112
	- justhammers 20.1.5+mc1.20.1
	- kiwi 11.8.29+fabric
	- lavender 0.1.9+1.20
	   |-- lavender-md 0.1.1+1.20
	   \-- lavender-md-owo-ui 0.1.1+1.20
	- lios_overhauled_villages 1.18.2-1.21.5-v0.0.7
	- memoryleakfix 1.1.5
	- minecraft 1.20.1
	- mr_battle_towers 1.2.0
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_scorched 1.1.3e
	- mr_ships 3.0.3
	- mr_true_ending 1-v1.1.0c
	- naturalist 4.0.3
	- new_soviet 0.4.0
	- nullscape 1.2.7
	- owo 0.11.2+1.20
	- player-animator 1.0.2-rc1+1.20
	- redstonepen 1.5.31
	- revive 1.0.7
	- snowrealmagic 10.6.2
	- somemoreblocks 1.0.2-bp
	- sound_physics_remastered 1.20.1-1.4.12
	- staaaaaaaaaaaack 1.20.1-1.5-71
	   \-- fiber 0.23.0-2
	- sushi_bar 0.2.2+1.20
	   \-- com_moulberry_mixinconstraints 1.0.1
	- terralith 2.5.4
	- toms_storage 1.7.1
	   \-- cloth-config 11.1.136
	        \-- cloth-basic-math 0.6.1
	- travelersbackpack 9.1.37
	   \-- reach-entity-attributes 2.4.0
	- underground_villages 2.1.0
	- veinmining 1.5.0+1.20.1
	   \-- spectrelib 0.13.15+1.20.1
	- villagesandpillages 1.0.2
	- vivecraft 1.20.1-1.2.5
	   |-- com_electronwill_night-config_core 3.6.6
	   |-- com_electronwill_night-config_toml 3.6.6
	   |-- com_illposed_osc_javaosc-core 0.9
	   |-- fabric-networking-api-v1 1.3.12+13a40c6677
	   |-- fabric-resource-loader-v0 0.11.11+fb82e9d777
	   |-- org_lwjgl_lwjgl-openvr 3.3.2
	   |-- org_lwjgl_lwjgl-openvr_natives-linux 3.3.2
	   |-- org_lwjgl_lwjgl-openvr_natives-macos 3.3.2
	   \-- org_lwjgl_lwjgl-openvr_natives-windows 3.3.2
	- vivecraftcompat 1.4.0
	- waystones 14.1.13
	- xkdeco 0.8.4+fabric
	- yigd 2.0.15
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   \-- libgui 8.1.1+1.20.1
	        |-- jankson 6.0.0+j1.2.3
	        |    \-- blue_endless_jankson 1.2.3
	        \-- libninepatch 1.2.0
	- yungsapi 1.20-Fabric-4.0.6
	   \-- org_javassist_javassist 3.29.2-GA
[04:52:32] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/sturdy-spoon/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[04:52:33] [main/INFO]: Compatibility level set to JAVA_17
[04:52:33] [main/WARN]: Reference map 'formationsnether.mixins.refmap.json' for formationsnether.mixins.json could not be read. If this is a development environment you can ignore this message
[04:52:33] [main/WARN]: Reference map 'justhammers-common-refmap.json' for justhammers-common.mixins.json could not be read. If this is a development environment you can ignore this message
[04:52:33] [main/WARN]: Reference map 'memoryleakfix-fabric-1.17+-fabric-refmap.json' for memoryleakfix-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[04:52:33] [main/WARN]: Error loading class: net/minecraft/class_881 (java.lang.ClassNotFoundException: net/minecraft/class_881)
[04:52:33] [main/WARN]: @Mixin target net.minecraft.class_881 was not found porting_lib_base.mixins.json:client.BoatRendererMixin from mod porting_lib_base
[04:52:33] [main/WARN]: Error loading class: net/minecraft/class_525 (java.lang.ClassNotFoundException: net/minecraft/class_525)
[04:52:33] [main/WARN]: @Mixin target net.minecraft.class_525 was not found porting_lib_base.mixins.json:client.CreateWorldScreenMixin from mod porting_lib_base
[04:52:33] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[04:52:33] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_tool_actions.mixins.json:FishingHookRendererMixin from mod porting_lib_tool_actions
[04:52:33] [main/WARN]: Error loading class: net/minecraft/class_761 (java.lang.ClassNotFoundException: net/minecraft/class_761)
[04:52:33] [main/WARN]: @Mixin target net.minecraft.class_761 was not found accessories-common.mixins.json:LevelRendererAccessor from mod accessories
[04:52:34] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[04:52:34] [main/WARN]: Error loading class: sereneseasons/season/RandomUpdateHandler (java.lang.ClassNotFoundException: sereneseasons/season/RandomUpdateHandler)
[04:52:34] [main/WARN]: @Mixin target sereneseasons.season.RandomUpdateHandler was not found snowrealmagic.mixins.json:sereneseasons.RandomUpdateHandlerMixin from mod snowrealmagic
[04:52:34] [main/WARN]: Error loading class: com/beansgalaxy/backpacks/compat/TrinketsRegistry$1 (java.lang.ClassNotFoundException: com/beansgalaxy/backpacks/compat/TrinketsRegistry$1)
[04:52:34] [main/WARN]: Error loading class: io/github/apace100/apoli/power/KeepInventoryPower (java.lang.ClassNotFoundException: io/github/apace100/apoli/power/KeepInventoryPower)
[04:52:34] [main/INFO]: [MemoryLeakFix] Will be applying 1 memory leak fixes!
[04:52:34] [main/INFO]: [MemoryLeakFix] Currently enabled memory leak fixes: [biomeTemperatureLeak]
[04:52:34] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[04:52:34] [main/WARN]: @ModifyVariable(@At("INVOKE")) Shift.BY=2 on accessories-fabric.mixins.json:LivingEntityMixin from mod accessories::localvar$zfb000$accessories$adjustLooting exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[04:52:38] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zfm000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[04:52:41] [main/INFO]: Registering Listeners!
[04:52:41] [main/INFO]: Initializing recipes for AlcoCraftPlus
[04:52:42] [main/INFO]: Reflections took 49 ms to scan 1 urls, producing 1 keys and 2 values
[04:52:42] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[04:52:42] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[04:52:42] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[04:52:42] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[04:52:42] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[04:52:42] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 1 values
[04:52:42] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[04:52:42] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[04:52:42] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[04:52:42] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[04:52:42] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[04:52:42] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[04:52:42] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[04:52:42] [main/INFO]: Loading Collective version 8.3.
[04:52:44] [main/INFO]: [STDOUT]: Pondering Dimensions create_dd
[04:52:44] [main/INFO]: Hello Fabric world!
[04:52:44] [main/INFO]: Hello 1.20.1 Create!
[04:52:44] [main/INFO]: Create Contraption Terminals starting
[04:52:45] [main/ERROR]: No data fixer registered for immersive_aircraft:gyrodyne
[04:52:45] [main/ERROR]: No data fixer registered for immersive_aircraft:biplane
[04:52:45] [main/ERROR]: No data fixer registered for immersive_aircraft:airship
[04:52:45] [main/ERROR]: No data fixer registered for immersive_aircraft:cargo_airship
[04:52:45] [main/ERROR]: No data fixer registered for immersive_aircraft:warship
[04:52:45] [main/ERROR]: No data fixer registered for immersive_aircraft:quadrocopter
[04:52:45] [main/ERROR]: No data fixer registered for immersive_aircraft:bamboo_hopper
[04:52:45] [main/ERROR]: No data fixer registered for immersive_aircraft:bullet
[04:52:45] [main/ERROR]: No data fixer registered for immersive_aircraft:tiny_tnt
[04:52:45] [main/INFO]: Kiwi Customization is enabled
[04:52:45] [main/INFO]: Processing 8 KiwiModule annotations
[04:52:45] [main/INFO]: Module [kiwi:contributors] initialized
[04:52:45] [main/INFO]: Module [snowrealmagic:core] initialized
[04:52:45] [main/INFO]: 		block: 7, block_entity_type: 2, entity_type: 1, loot_pool_entry_type: 1
[04:52:45] [main/INFO]: Module [xkdeco:entity_types] initialized
[04:52:45] [main/INFO]: 		block_entity_type: 4
[04:52:45] [main/INFO]: Module [kiwi:block_templates] initialized
[04:52:45] [main/INFO]: 		kiwi:block_template: 2
[04:52:45] [main/INFO]: Module [kiwi:block_components] initialized
[04:52:45] [main/INFO]: 		kiwi:block_component: 10
[04:52:45] [main/INFO]: Module [kiwi:data] initialized
[04:52:45] [main/INFO]: 		recipe_serializer: 3
[04:52:45] [main/INFO]: Module [xkdeco:core] initialized
[04:52:45] [main/INFO]: Module [kiwi:item_templates] initialized
[04:52:45] [main/INFO]: 		kiwi:item_template: 3
[04:52:46] [main/ERROR]: Failed to parse xkdeco:kiwi/block/ebony_wardrobe.yaml: DynamicException[Unknown template: xkdeco:wardrobe; Not a map: xkdeco:wardrobe Optional.empty]
[04:52:46] [main/ERROR]: Failed to parse xkdeco:kiwi/block/full_glass_wardrobe.yaml: DynamicException[Unknown template: xkdeco:wardrobe; Not a map: xkdeco:wardrobe Optional.empty]
[04:52:46] [main/ERROR]: Failed to parse xkdeco:kiwi/block/glass_wardrobe.yaml: DynamicException[Unknown template: xkdeco:wardrobe; Not a map: xkdeco:wardrobe Optional.empty]
[04:52:46] [main/ERROR]: Failed to parse xkdeco:kiwi/block/iron_wardrobe.yaml: DynamicException[Unknown template: xkdeco:wardrobe; Not a map: xkdeco:wardrobe Optional.empty]
[04:52:46] [main/ERROR]: Failed to parse xkdeco:kiwi/block/mahogany_wardrobe.yaml: DynamicException[Unknown template: xkdeco:wardrobe; Not a map: xkdeco:wardrobe Optional.empty]
[04:52:46] [main/ERROR]: Failed to parse xkdeco:kiwi/block/varnished_wardrobe.yaml: DynamicException[Unknown template: xkdeco:wardrobe; Not a map: xkdeco:wardrobe Optional.empty]
[04:52:46] [main/WARN]: Shape xkdeco:wooden_big_table is not registered
[04:52:46] [main/WARN]: Shape xkdeco:roof_ridge is not registered
[04:52:46] [main/WARN]: Shape xkdeco:roof_ridge is not registered
[04:52:46] [main/WARN]: Shape xkdeco:wooden_awning_window is not registered
[04:52:46] [main/WARN]: Shape xkdeco:wooden_awning_window is not registered
[04:52:46] [main/WARN]: Shape xkdeco:wooden_desk is not registered
[04:52:46] [main/WARN]: Shape xkdeco:roof_ridge is not registered
[04:52:46] [main/WARN]: Shape xkdeco:wooden_table is not registered
[04:52:46] [main/WARN]: Shape xkdeco:roofed_lamp is not registered
[04:52:46] [main/WARN]: Shape xkdeco:wooden_desk is not registered
[04:52:46] [main/WARN]: Shape xkdeco:wooden_window is not registered
[04:52:46] [main/WARN]: Shape xkdeco:wooden_awning_window is not registered
[04:52:46] [main/WARN]: Shape xkdeco:roof_ridge is not registered
[04:52:46] [main/WARN]: Shape xkdeco:wooden_desk is not registered
[04:52:46] [main/WARN]: Shape xkdeco:wooden_big_table is not registered
[04:52:46] [main/WARN]: Shape xkdeco:wooden_table is not registered
[04:52:46] [main/WARN]: Shape xkdeco:wooden_window is not registered
[04:52:46] [main/WARN]: Shape xkdeco:wooden_window is not registered
[04:52:46] [main/WARN]: Shape xkdeco:wooden_big_table is not registered
[04:52:46] [main/WARN]: Shape xkdeco:roof_ridge is not registered
[04:52:46] [main/WARN]: Shape xkdeco:wooden_table is not registered
[04:52:46] [main/WARN]: Shape xkdeco:roof_ridge is not registered
[04:52:47] [main/INFO]: Maybe we take a page out of the Wisp Forest handbook: When in doubt, steal glisco's code
[04:52:47] [main/INFO]: Redstone Pen (dev build).
[04:52:47] [main/INFO]: Some More Blocks mod initialized!
[04:52:47] [main/INFO]: Our Links: https://sefacestudios.net/links
[04:52:48] [main/INFO]: Sushi of the day: Gindara nigiri
[04:52:48] [main/INFO]: Config loaded
[04:52:48] [main/INFO]: Tom's Storage Setup starting
[04:52:48] [main/ERROR]: No data fixer registered for 
[04:52:48] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 81000) with the ID 0
[04:52:48] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 81000) with the ID 1
[04:52:48] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for block.travelersbackpack.potion_still (Fluid Amount Required: 27000) with the ID 2
[04:52:48] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:milk for Air (Fluid Amount Required: 81000) with the ID 3
[04:52:48] [main/INFO]: Vive Craft Compat loaded
[04:52:48] [main/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 4 values
[04:52:48] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 4 values
[04:52:49] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[04:52:50] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[04:52:53] [main/WARN]: Your custom create:emptying recipe (create_dd:emptying/sap_from_jungle_log) has more item outputs (2) than supported (1).
[04:52:53] [main/WARN]: Your custom create:emptying recipe (create_dd:emptying/sap_from_acacia_wood) has more item outputs (2) than supported (1).
[04:52:53] [main/ERROR]: Parsing error loading recipe create_dd:acompat/createaddition/charging/overcharge_alloy
com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'createaddition:charging'
	at net.minecraft.class_1863.method_17875(class_1863.java:134) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:134) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:950) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[04:52:53] [main/WARN]: Your custom create:emptying recipe (create_dd:emptying/sap_from_oak_log) has more item outputs (2) than supported (1).
[04:52:53] [main/WARN]: Suspicious fluid amount in recipe [create_dd:sequenced_assembly/infernal_mechanism_step_3]: 500
[04:52:53] [main/WARN]: Your custom create:emptying recipe (create_dd:emptying/sap_from_dark_oak_wood) has more item outputs (2) than supported (1).
[04:52:53] [main/WARN]: Suspicious fluid amount in recipe [create_dd:mixing/cream]: 250
[04:52:53] [main/WARN]: Your custom create:emptying recipe (create_dd:emptying/sap_from_jungle_wood) has more item outputs (2) than supported (1).
[04:52:53] [main/WARN]: Your custom create:emptying recipe (create_dd:emptying/sap_from_oak_wood) has more item outputs (2) than supported (1).
[04:52:53] [main/WARN]: Your custom create:emptying recipe (create_dd:emptying/sap_from_acacia_log) has more item outputs (2) than supported (1).
[04:52:53] [main/WARN]: Your custom create:emptying recipe (create_dd:emptying/sap_from_rubber_log) has more item outputs (2) than supported (1).
[04:52:53] [main/WARN]: Your custom create:emptying recipe (create_dd:emptying/sap_from_rubber_wood) has more item outputs (2) than supported (1).
[04:52:53] [main/WARN]: Your custom create:emptying recipe (create_dd:emptying/sap_from_dark_oak_log) has more item outputs (2) than supported (1).
[04:52:53] [main/INFO]: Loaded 27 recipes
[04:52:53] [main/ERROR]: Parsing error loading custom advancement create_dd:flywheel: Failed to parse 'location' field
[04:52:53] [main/INFO]: Loaded 5133 advancements
[04:52:53] [main/INFO]: Reloading grave shape (server)
[04:52:53] [main/INFO]: Grave model and shape reload successful (server)
[04:52:53] [main/INFO]: Reloading YIGD graveyard data (server)
[04:52:53] [main/INFO]: Graveyard data successfully reloaded (server)
[04:52:53] [main/INFO]: Reloading YIGD grave area overrides (server)
[04:52:53] [main/INFO]: Grave area overrides successfully reloaded (server)
[04:53:01] [main/INFO]: Applied 2975 biome modifications to 176 of 176 new biomes in 40.51 ms
[04:53:01] [Server thread/INFO]: Starting minecraft server version 1.20.1
[04:53:01] [Server thread/INFO]: Loading properties
[04:53:01] [Server thread/INFO]: Default game type: SURVIVAL
[04:53:01] [Server thread/INFO]: Generating keypair
[04:53:01] [Server thread/INFO]: Starting Minecraft server on *:25565
[04:53:01] [Server thread/INFO]: Using epoll channel type
[04:53:01] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[04:53:01] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
